REPORT_ID,RPT-BACKUP_OPERATIONS-D3060DA0
TITLE,Weekly Operations Audit
TYPE,backup_operations
PERIOD_START,2026-08-25T05:05:03.239510
PERIOD_END,2026-09-24T05:05:03.239510
GENERATED_AT,2026-09-24T05:05:03.318868

SECTION,VALUE
backup_execution_status,EVIDENCE_AVAILABLE
backup_success_status,EVIDENCE_AVAILABLE
performance_analytics,"{""window"": ""30d"", ""total_runs"": 1129, ""duration_seconds"": {""count"": 490, ""min"": 0.02, ""max"": 1553.38, ""average"": 154.57, ""median"": 0.05, ""p95"": 600.0}, ""logical_bytes"": {""count"": 1129, ""min"": 0.0, ""max"": 110100480.0, ""average"": 1377446.61, ""median"": 0.0, ""p95"": 1024000.0}, ""uploaded_bytes"": {""count"": 1129, ""min"": 0.0, ""max"": 648019968.0, ""average"": 24542068.19, ""median"": 0.0, ""p95"": 432013312.0}, ""dedup_ratio"": {""count"": 0, ""min"": 0.0, ""max"": 0.0, ""average"": 0.0, ""median"": 0.0, ""p95"": 0.0}, ""files_scanned"": {""count"": 1129, ""min"": 0.0, ""max"": 55.0, ""average"": 3.61, ""median"": 0.0, ""p95"": 42.0}, ""files_changed"": {""count"": 1129, ""min"": 0.0, ""max"": 65.0, ""average"": 0.92, ""median"": 0.0, ""p95"": 0.0}}"
