REPORT_ID,RPT-COMPREHENSIVE_COMPLIANCE-E26751FA
TITLE,Q3 Comprehensive Compliance Audit
TYPE,comprehensive_compliance
PERIOD_START,2026-08-24T15:05:02.205318
PERIOD_END,2026-09-23T15:05:02.205318
GENERATED_AT,2026-09-23T15:05:02.331150

SECTION,VALUE
backup_execution,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""961 backup run executions logged during period.""}"
backup_success,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""494/961 (51.4%) backup runs succeeded during period.""}"
retention,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""4 retention policies active, 6 policy evaluations in period.""}"
immutability,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""7 recovery points actively held under tamper-proof immutability lock.""}"
restore_tests,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""103/224 restore/DR verification jobs executed successfully in period.""}"
replication,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""34 offsite replication sync operations logged in period.""}"
integrity_scans,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""12 repository and CAS cryptographic integrity scans executed in period.""}"
access_control,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""Role-based access controls active across 3 users: {'admin': 1, 'operator': 1, 'viewer': 1}""}"
mfa,"{""status"": ""EVIDENCE_MISSING"", ""summary"": ""0 administrator account(s) have TOTP MFA actively enforced.""}"
audit_events,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""2417 auditable system actions logged in immutable audit trail.""}"
policy_changes,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""12 agent configuration drift events evaluated in period.""}"
deletion_approvals,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""10 two-man rule deletion guard requests tracked in period.""}"
security_incidents,"{""status"": ""EVIDENCE_AVAILABLE"", ""summary"": ""19 security incidents evaluated in period.""}"
