REPORT_ID,RPT-BACKUP_OPERATIONS-6B7BB7FE
TITLE,Weekly Operations Audit
TYPE,backup_operations
PERIOD_START,2026-08-25T05:02:47.078319
PERIOD_END,2026-09-24T05:02:47.078319
GENERATED_AT,2026-09-24T05:02:47.158706

SECTION,VALUE
backup_execution_status,EVIDENCE_AVAILABLE
backup_success_status,EVIDENCE_AVAILABLE
performance_analytics,"{""window"": ""30d"", ""total_runs"": 1094, ""duration_seconds"": {""count"": 476, ""min"": 0.02, ""max"": 1553.38, ""average"": 151.55, ""median"": 0.05, ""p95"": 600.0}, ""logical_bytes"": {""count"": 1094, ""min"": 0.0, ""max"": 110100480.0, ""average"": 1420563.84, ""median"": 0.0, ""p95"": 1024000.0}, ""uploaded_bytes"": {""count"": 1094, ""min"": 0.0, ""max"": 648019968.0, ""average"": 24931378.78, ""median"": 0.0, ""p95"": 432013312.0}, ""dedup_ratio"": {""count"": 0, ""min"": 0.0, ""max"": 0.0, ""average"": 0.0, ""median"": 0.0, ""p95"": 0.0}, ""files_scanned"": {""count"": 1094, ""min"": 0.0, ""max"": 55.0, ""average"": 3.67, ""median"": 0.0, ""p95"": 42.0}, ""files_changed"": {""count"": 1094, ""min"": 0.0, ""max"": 65.0, ""average"": 0.9, ""median"": 0.0, ""p95"": 0.0}}"
